Unnamed: 0,Address,zip,street,price,longitude,latitude,Area
100,Kelapa Sawit,13928,Jl Senayan City,214051,3.6,3.2,57
101,Jogjakarta,13792,Jl Sentul City,1336143,3.6,4.2,86
102,Jogjakarta,14009,Jl Senayan City,1772990,3.6,3.2,62
103,Pulo Gadung,13427,Jl Senayan City,1255560,3.6,3.2,79
104,Pulo Gadung,15500,Jl Sudirman,1382067,3.6,4.2,70
105,Pulo Gadung,14289,Jl Sentul City,2846825,3.6,3.2,57
106,Kelapa Sawit,14408,Jl Sudirman,1175188,3.6,4.2,78
107,Jogjakarta,13959,Jl Sentul City,1694471,3.6,3.2,90
108,Jogjakarta,14151,Jl Senayan City,487413,3.6,3.2,85
109,Kelapa Sawit,14068,Jl Senayan City,1478302,3.6,3.2,73
110,Pulo Gadung,15246,Jl Sudirman,912078,3.6,3.2,63
111,Jogjakarta,13984,Jl Sentul City,2410661,3.6,4.2,83
112,Jogjakarta,13778,Jl Senayan City,1060265,3.6,4.2,66
113,Pulo Gadung,13715,Jl Senayan City,2232389,3.6,4.2,83
114,Pulo Gadung,15228,Jl Sudirman,658367,3.6,4.2,82
115,Jogjakarta,14603,Jl Sentul City,2820694,3.6,3.2,59
116,Kelapa Sawit,15417,Jl Senayan City,652494,3.6,3.2,67
117,Kelapa Sawit,14269,Jl Senayan City,2515277,3.6,4.2,85
118,Kelapa Sawit,14010,Jl Sentul City,211927,3.6,4.2,87
119,Pulo Gadung,14817,Jl Sentul City,2601999,3.6,3.2,72
120,Kelapa Sawit,15500,Jl Senayan City,160582,3.6,4.2,82
121,Pulo Gadung,14568,Jl Sentul City,2846331,3.6,3.2,66
122,Jogjakarta,13926,Jl Sentul City,1838484,3.6,3.2,65
123,Jogjakarta,14943,Jl Sudirman,1589525,3.6,4.2,65
124,Kelapa Sawit,14935,Jl Sudirman,499496,3.6,4.2,58
125,Jogjakarta,13560,Jl Sentul City,864279,3.6,4.2,56
126,Kelapa Sawit,14427,Jl Sentul City,1711372,3.6,3.2,56
127,Pulo Gadung,15014,Jl Sentul City,2547940,3.6,3.2,75
128,Kelapa Sawit,13680,Jl Sentul City,2161251,3.6,4.2,88
129,Pulo Gadung,15103,Jl Senayan City,1365633,3.6,4.2,78
130,Kelapa Sawit,15373,Jl Senayan City,1497645,3.6,3.2,69
131,Jogjakarta,15456,Jl Sentul City,876940,3.6,4.2,62
132,Jogjakarta,15163,Jl Senayan City,607252,3.6,4.2,56
133,Kelapa Sawit,14104,Jl Sudirman,310655,3.6,4.2,77
134,Pulo Gadung,14293,Jl Sudirman,96573,3.6,4.2,63
135,Jogjakarta,14363,Jl Sudirman,1583495,3.6,3.2,78
136,Kelapa Sawit,13562,Jl Sudirman,352220,3.6,4.2,56
137,Pulo Gadung,14001,Jl Sentul City,846363,3.6,4.2,76
138,Jogjakarta,13934,Jl Senayan City,1826534,3.6,3.2,64
139,Jogjakarta,14153,Jl Sudirman,491948,3.6,3.2,72
140,Jogjakarta,13705,Jl Sudirman,1644911,3.6,3.2,79
141,Jogjakarta,14137,Jl Sudirman,668417,3.6,3.2,75
142,Kelapa Sawit,14923,Jl Sudirman,2579063,3.6,3.2,57
143,Kelapa Sawit,14075,Jl Senayan City,1447780,3.6,3.2,58
144,Pulo Gadung,14876,Jl Sentul City,1886143,3.6,4.2,79
145,Pulo Gadung,15113,Jl Sentul City,2615626,3.6,4.2,78
146,Kelapa Sawit,14759,Jl Senayan City,2607591,3.6,3.2,86
147,Pulo Gadung,14201,Jl Sentul City,828429,3.6,4.2,75
148,Kelapa Sawit,14682,Jl Sentul City,891613,3.6,3.2,67
149,Kelapa Sawit,14013,Jl Sudirman,2950663,3.6,3.2,86
150,Jogjakarta,13485,Jl Sentul City,533519,3.6,3.2,56
151,Kelapa Sawit,15028,Jl Senayan City,1999948,3.6,4.2,63
152,Pulo Gadung,14785,Jl Senayan City,2577591,3.6,3.2,69
153,Kelapa Sawit,13521,Jl Sentul City,2107532,3.6,4.2,90
154,Pulo Gadung,14933,Jl Senayan City,2377120,3.6,3.2,77
155,Pulo Gadung,14637,Jl Sentul City,2278558,3.6,3.2,71
156,Pulo Gadung,14512,Jl Sudirman,1108166,3.6,3.2,80
157,Kelapa Sawit,14817,Jl Sudirman,1126152,3.6,4.2,67
158,Kelapa Sawit,15496,Jl Senayan City,1996424,3.6,3.2,89
159,Jogjakarta,14778,Jl Sudirman,1619405,3.6,3.2,61
160,Kelapa Sawit,13906,Jl Senayan City,1968140,3.6,3.2,76
161,Pulo Gadung,14124,Jl Senayan City,200859,3.6,3.2,88
162,Jogjakarta,14917,Jl Sentul City,457430,3.6,4.2,86
163,Jogjakarta,14795,Jl Sudirman,2874365,3.6,4.2,68
164,Kelapa Sawit,13574,Jl Senayan City,1151259,3.6,3.2,82
165,Kelapa Sawit,14264,Jl Sentul City,642792,3.6,3.2,62
166,Kelapa Sawit,13652,Jl Sudirman,1247583,3.6,4.2,61
167,Kelapa Sawit,14374,Jl Senayan City,1813930,3.6,3.2,58
168,Jogjakarta,13680,Jl Sudirman,2657311,3.6,4.2,71
169,Kelapa Sawit,14344,Jl Senayan City,1969342,3.6,3.2,60
170,Pulo Gadung,15031,Jl Sentul City,1902445,3.6,4.2,69
171,Pulo Gadung,13976,Jl Senayan City,901133,3.6,4.2,76
172,Jogjakarta,15143,Jl Sudirman,2186721,3.6,3.2,62
173,Pulo Gadung,15432,Jl Sudirman,177982,3.6,4.2,80
174,Jogjakarta,14605,Jl Sentul City,1259920,3.6,4.2,57
175,Pulo Gadung,15079,Jl Sudirman,1775363,3.6,3.2,75
176,Jogjakarta,15104,Jl Senayan City,2088109,3.6,3.2,80
177,Pulo Gadung,14137,Jl Sentul City,604031,3.6,4.2,70
178,Pulo Gadung,15087,Jl Senayan City,2162507,3.6,3.2,63
179,Jogjakarta,13970,Jl Senayan City,2184024,3.6,4.2,83
